,"1.3.1","   Con arma de fuego",19,17,15,14,11,17,16,17,23,21,16,23,209
,"1.3.2","   Con arma blanca",14,12,17,16,15,11,18,12,16,14,12,18,175
,"1.3.3","   Con otro elemento",32,36,35,47,34,44,39,34,31,44,36,51,463
,"1.3.4","   No especificado",6,4,5,5,4,7,11,2,9,6,4,9,72
,1.4,"Aborto",44,36,48,59,58,53,46,51,67,46,51,59,618
,1.5,"Víctimas por otros delitos que atentan contra la vida y la integridad corporal",535,549,577,703,709,721,774,705,720,764,670,637,8064
,2,"Víctimas de delitos contra la libertad personal",1712,1662,1811,1862,1945,1994,1979,2332,1918,2020,1833,1785,22853
,2.1,"Secuestro",141,111,129,121,113,126,143,142,119,129,114,172,1560
,"2.1.1","   Secuestro extorsivo",100,85,98,89,79,81,108,106,91,93,82,128,1140
,"2.1.2","   Secuestro con calidad de rehén",3,0,3,5,2,2,5,2,3,1,7,9,42
,"2.1.3","   Secuestro para causar daño",0,0,1,4,6,11,0,2,1,0,1,13,39
,"2.1.4","   Secuestro exprés",32,21,21,20,26,32,30,32,24,35,24,22,319
,"2.1.5","   Otro tipo de secuestros",6,5,6,3,0,0,0,0,0,0,0,0,20
,2.2,"Tráfico de menores",4,2,3,7,6,6,2,1,4,4,1,1,41
,2.3,"Rapto",17,17,10,13,15,13,20,18,6,19,8,9,165
,2.4,"Víctimas por otros delitos que atentan contra la libertad personal",1550,1532,1669,1721,1811,1849,1814,2171,1789,1868,1710,1603,21087
,4,"Víctimas de delitos contra el patrimonio",487,512,578,604,554,583,553,660,565,610,622,567,6895
,4.4,"Extorsión",487,512,578,604,554,583,553,660,565,610,622,567,6895
,6,"Víctimas de delitos contra la sociedad",566,553,587,956,937,791,823,850,813,904,645,610,9035
,6.1,"Corrupción de menores",145,158,159,222,183,184,166,182,160,209,149,127,2044
,6.2,"Trata de personas",28,38,50,38,39,46,45,30,76,104,43,53,590
,6.3,"Víctimas por otros delitos contra la sociedad",393,357,378,696,715,561,612,638,577,591,453,430,6401
,,,,,,,,,,,,,,,
,"1/ Se refiere al número de presuntas víctimas registradas en carpetas de investigación iniciadas.",,,,,,,,,,,,,,
,"Fuente: Elaborado con la información remitida por las Procuradurías y/o Fiscalías Generales de las 32 entidades federativas.",,,,,,,,,,,,,,
,"Datos preliminares al 20 de agosto de 2022, con corte al 31 de diciembre de 2018.",,,,,,,,,,,,,,
